timestamp_rgb,est_x,est_y,est_z,timestamp_gt,gt_x,gt_y,gt_z,time_diff,error_meters
1311868164.363181,-0.1546,-1.4445,1.4773,1311868164.3632,-0.1546,-1.4445,1.4773,1.8835067749023438e-05,0.0
1311868164.399026,-0.1571942208723091,-1.443950645965541,1.4781195307350443,1311868164.3998,-0.1578,-1.4458,1.477,0.0007741451263427734,0.0022450897004406404
1311868164.43094,-0.160132269535093,-1.4459709944546582,1.4776016829115832,1311868164.4298,-0.1601,-1.4472,1.4767,0.0011398792266845703,0.001524640294107961
1311868164.463055,-0.16314843837145176,-1.4502909917032265,1.4761848503028547,1311868164.4632,-0.1633,-1.4501,1.4766,0.00014519691467285156,0.0004814540777574844
1311868164.49913,-0.165028301763517,-1.4537679317583507,1.4759659780620031,1311868164.4998,-0.166,-1.4525,1.4765,0.0006699562072753906,0.001684347896629635
1311868164.531025,-0.16659834535777227,-1.4565734314931358,1.4768354526365275,1311868164.5298,-0.1674,-1.4547,1.4768,0.0012249946594238281,0.0020380511804943976
1311868164.563004,-0.16854650411980165,-1.4581796673806668,1.4789621721784179,1311868164.5632,-0.1702,-1.4579,1.4774,0.00019598007202148438,0.0022918648268745213
1311868164.599061,-0.1704172898235254,-1.4613018161782918,1.4806399152424834,1311868164.5998,-0.173,-1.462,1.4787,0.0007390975952148438,0.0033047123403679582
1311868164.63114,-0.17288907505321205,-1.4650252805991155,1.4828685606718128,1311868164.6298,-0.1748,-1.4655,1.4799,0.0013399124145507812,0.0035622107074212493
1311868164.663105,-0.17603063014742826,-1.4684325547459862,1.4842973161561073,1311868164.6632,-0.1771,-1.4699,1.4815,9.489059448242188e-05,0.003334955042026113
1311868164.698987,-0.178806636389971,-1.4740309060932228,1.485326778233431,1311868164.6999,-0.1786,-1.4758,1.4832,0.0009129047393798828,0.0027740903919756597
1311868164.731046,-0.17864416590825505,-1.4791150142273477,1.4882205470345786,1311868164.7298,-0.1805,-1.4812,1.4847,0.0012459754943847656,0.004492831765259697
1311868164.763098,-0.17983288634945893,-1.4858413708462117,1.489680343529578,1311868164.7632,-0.1815,-1.4874,1.4864,0.00010204315185546875,0.003996153955355577
1311868164.799138,-0.18015957301127195,-1.492729374091251,1.491021726158627,1311868164.7998,-0.1818,-1.4942,1.4882,0.0006618499755859375,0.003579927343272575
1311868164.831006,-0.1806585266300852,-1.5002200154630165,1.4927378239530007,1311868164.8298,-0.1821,-1.5004,1.4895,0.0012061595916748047,0.0035487665266049117
1311868164.863058,-0.1817318982436537,-1.5084451558436582,1.4922345773502304,1311868164.8631,-0.1821,-1.5078,1.4906,4.1961669921875e-05,0.0017954297757132932
1311868164.899132,-0.18162489726142014,-1.5158526443963765,1.493942873310385,1311868164.8998,-0.1821,-1.5171,1.4922,0.0006680488586425781,0.0021952735570195674
1311868164.930933,-0.1836442705447063,-1.523534350839329,1.4934168753540424,1311868164.9298,-0.1821,-1.5247,1.4928,0.001132965087890625,0.0020307744048626494
1311868164.963119,-0.18610849921989514,-1.5323790891676135,1.4919840863083935,1311868164.9632,-0.1818,-1.5335,1.4933,8.106231689453125e-05,0.004642330822524005
1311868164.999037,-0.18456456862689583,-1.5393609939081088,1.4938331035707026,1311868165.0001,-0.1814,-1.5443,1.4938,0.0010628700256347656,0.005865950188713278
1311868165.031122,-0.18361290725920712,-1.5493375988614255,1.495619305566127,1311868165.0299,-0.1812,-1.5529,1.4946,0.0012218952178955078,0.004421742546868665
1311868165.063108,-0.18493150479155154,-1.5603184435382254,1.4961030444409933,1311868165.0632,-0.1814,-1.5635,1.4954,9.202957153320312e-05,0.0048050077105268275
1311868165.099162,-0.18449616901653287,-1.572769474029034,1.4962845219814414,1311868165.0999,-0.1816,-1.5756,1.4961,0.0007379055023193359,0.004053852563460066
1311868165.131014,-0.1836060627821901,-1.5842324710275044,1.4983514995473113,1311868165.1298,-0.1823,-1.5863,1.4966,0.0012140274047851562,0.0030080270456501667
