timestamp_rgb,est_x,est_y,est_z,timestamp_gt,gt_x,gt_y,gt_z,time_diff
1311868164.363181,0.0,0.0,0.0,1311868164.3632,-0.1546,-1.4445,1.4773,1.8835067749023438e-05
1311868164.399026,0.30750610358464736,-0.7932909128911168,-0.5254802791566651,1311868164.3998,-0.1578,-1.4458,1.477,0.0007741451263427734
1311868164.43094,0.5826577261798853,-1.644854194078138,-0.07923868235376608,1311868164.4298,-0.1601,-1.4472,1.4767,0.0011398792266845703
1311868164.463055,1.0988584395306071,-2.202890891161138,-0.7289554423691613,1311868164.4632,-0.1633,-1.4501,1.4766,0.00014519691467285156
1311868164.49913,1.1765666120154699,-3.1378067683494124,-0.3826986842974357,1311868164.4998,-0.166,-1.4525,1.4765,0.0006699562072753906
1311868164.531025,1.2884662309901793,-4.105444212227888,-0.1565212042565526,1311868164.5298,-0.1674,-1.4547,1.4768,0.0012249946594238281
1311868164.563004,1.657745245525291,-4.77680714076854,0.4860555052539116,1311868164.5632,-0.1702,-1.4579,1.4774,0.00019598007202148438
1311868164.599061,1.6128936751840999,-5.688166697343828,0.8952157370419269,1311868164.5998,-0.173,-1.462,1.4787,0.0007390975952148438
1311868164.63114,1.860491556475258,-6.584838695631925,1.2621961406960727,1311868164.6298,-0.1748,-1.4655,1.4799,0.0013399124145507812
1311868164.663105,1.4465157825302215,-6.4626079386498345,2.164240319566593,1311868164.6632,-0.1771,-1.4699,1.4815,9.489059448242188e-05
1311868164.698987,2.2381221139197796,-5.956687256890695,2.5068825234357783,1311868164.6999,-0.1786,-1.4758,1.4832,0.0009129047393798828
1311868164.731046,2.006351510296357,-5.025701525279234,2.224840053527599,1311868164.7298,-0.1805,-1.4812,1.4847,0.0012459754943847656
1311868164.763098,2.3609279577043445,-5.698600108100545,2.8740573054399325,1311868164.7632,-0.1815,-1.4874,1.4864,0.00010204315185546875
1311868164.799138,2.590200357176356,-6.659462826109602,3.029546867728192,1311868164.7998,-0.1818,-1.4942,1.4882,0.0006618499755859375
1311868164.831006,3.2890912724138666,-6.717937391132178,3.7423807991904185,1311868164.8298,-0.1821,-1.5004,1.4895,0.0012061595916748047
1311868164.863058,2.596906124596546,-6.118391244841517,3.3406045684236756,1311868164.8631,-0.1821,-1.5078,1.4906,4.1961669921875e-05
1311868164.899132,2.5757186658111193,-7.098694153802646,3.536964692360695,1311868164.8998,-0.1821,-1.5171,1.4922,0.0006680488586425781
1311868164.930933,1.7924226514950816,-7.629028602505363,3.212630410367882,1311868164.9298,-0.1821,-1.5247,1.4928,0.001132965087890625
1311868164.963119,2.0168355113418004,-6.7876300810899455,2.7210132864845034,1311868164.9632,-0.1818,-1.5335,1.4933,8.106231689453125e-05
1311868164.999037,2.2394662432432555,-7.31561642166494,3.5405655919411156,1311868165.0001,-0.1814,-1.5443,1.4938,0.0010628700256347656
1311868165.031122,2.726484323175833,-6.442771846807101,3.5714806038288973,1311868165.0299,-0.1812,-1.5529,1.4946,0.0012218952178955078
1311868165.063108,3.5647350087778706,-6.540511099407965,4.107934540890355,1311868165.0632,-0.1814,-1.5635,1.4954,9.202957153320312e-05
1311868165.099162,4.387120475130575,-6.052792749704492,3.8149960557192086,1311868165.0999,-0.1816,-1.5756,1.4961,0.0007379055023193359
1311868165.131014,4.542335021922812,-5.136405214581806,3.446021354776384,1311868165.1298,-0.1823,-1.5863,1.4966,0.0012140274047851562
1311868165.163146,4.979444591359712,-5.741200301801602,2.780320125408821,1311868165.1632,-0.1816,-1.5979,1.4967,5.3882598876953125e-05
1311868165.199145,5.840746752119668,-5.441788431558196,2.369819065936891,1311868165.1998,-0.1831,-1.6107,1.4961,0.0006549358367919922
1311868165.231193,5.583186008832928,-6.306617338418103,2.800787075627958,1311868165.2298,-0.1837,-1.6215,1.4951,0.0013930797576904297
1311868165.263005,5.675937556108321,-7.23312565732799,3.1654505992614514,1311868165.2632,-0.1842,-1.6332,1.4935,0.00019502639770507812
1311868165.299103,6.229651579002966,-7.82766681010723,3.7484785561398177,1311868165.2998,-0.1848,-1.6458,1.4912,0.0006968975067138672
1311868165.331226,5.5010030972307895,-7.243002036558526,3.3917735062984313,1311868165.3299,-0.1848,-1.6559,1.4889,0.0013260841369628906
1311868165.36306,5.863172952081655,-6.355451780135732,3.1070147688361107,1311868165.3632,-0.1843,-1.6672,1.4867,0.0001399517059326172
1311868165.39916,6.846382732239096,-6.280474974069161,2.9406506899163833,1311868165.3999,-0.185,-1.6787,1.4841,0.00074005126953125
1311868165.430962,6.363736765148015,-7.150517147443146,3.041047338273695,1311868165.4305,-0.1851,-1.6879,1.4819,0.0004620552062988281
1311868165.463114,6.574217643153563,-8.050493342340694,3.4228072741126274,1311868165.4639,-0.1855,-1.6975,1.4791,0.0007860660552978516
1311868165.499179,6.726379273654555,-7.201192474048274,2.9173027011154895,1311868165.4999,-0.185,-1.7069,1.4772,0.0007212162017822266
1311868165.531124,7.3153331587464825,-7.597635451240395,2.2130539616276774,1311868165.5299,-0.1855,-1.7143,1.4758,0.0012240409851074219
1311868165.563054,7.576376869389482,-8.460401626316084,2.6460559342317254,1311868165.5632,-0.1868,-1.7222,1.4748,0.00014591217041015625
1311868165.599188,7.255548696386027,-9.378362819729787,2.879329444930548,1311868165.5999,-0.1888,-1.7297,1.4743,0.0007119178771972656
1311868165.631159,7.521502419157213,-10.275937773977697,3.230936923308087,1311868165.6299,-0.1905,-1.7355,1.4742,0.0012590885162353516
1311868165.663251,8.294580008775462,-10.646294065190277,3.7459002792755776,1311868165.6632,-0.1931,-1.7415,1.4744,5.1021575927734375e-05
1311868165.699187,8.60148153067922,-11.54780290626166,4.0510121691181284,1311868165.6999,-0.1965,-1.7473,1.4748,0.0007128715515136719
1311868165.731234,8.650579818236997,-12.340789567361417,4.65826953916542,1311868165.7303,-0.1993,-1.7516,1.4752,0.0009341239929199219
1311868165.7631,7.8484462549729725,-12.919750978549882,4.804507123390599,1311868165.7632,-0.203,-1.7559,1.4758,0.00010013580322265625
1311868165.799107,8.723870455779927,-13.3734795206659,4.971129086861139,1311868165.7999,-0.2074,-1.7601,1.4765,0.0007929801940917969
1311868165.831186,8.60293525543414,-14.301381642654142,5.323793699952729,1311868165.8299,-0.2116,-1.7629,1.4773,0.0012860298156738281
1311868165.86322,9.339310545016712,-13.652150150232819,5.514187770607665,1311868165.8632,-0.217,-1.7656,1.478,2.002716064453125e-05
1311868165.899162,9.802403028425852,-14.400570208305513,5.988964316452575,1311868165.8999,-0.2231,-1.768,1.4786,0.0007379055023193359
1311868165.931154,10.341587114170633,-14.915400757650456,6.6554701507411815,1311868165.9299,-0.2284,-1.7697,1.4791,0.0012540817260742188
1311868165.963154,11.178857163335067,-14.869262263502836,7.200309672187608,1311868165.9633,-0.2345,-1.771,1.4793,0.00014591217041015625
1311868165.999133,10.870866460376988,-15.036337967514315,8.136913876758808,1311868165.9999,-0.2418,-1.7723,1.4792,0.0007669925689697266
1311868166.031204,11.00244030126319,-15.941757278649476,8.54052779552027,1311868166.0299,-0.2472,-1.7728,1.4786,0.0013039112091064453
1311868166.063111,10.662469082871686,-15.001935118756908,8.506559009255989,1311868166.0632,-0.2548,-1.7741,1.4777,8.893013000488281e-05
1311868166.099206,10.857947768492249,-15.937117579822647,8.801892461447045,1311868166.1,-0.262,-1.7743,1.4762,0.0007939338684082031
1311868166.131254,11.283534761829632,-16.758297301163534,9.182076070194917,1311868166.1299,-0.2694,-1.7743,1.4749,0.0013539791107177734
1311868166.163189,11.858400589319418,-17.523393509428423,8.891977686050547,1311868166.1633,-0.2773,-1.7747,1.4729,0.00011110305786132812
1311868166.199211,12.653953388465405,-18.023930812842014,9.233383824926863,1311868166.1999,-0.286,-1.7754,1.4699,0.0006890296936035156
1311868166.23105,13.258085839127206,-18.699041627759378,8.810005306767312,1311868166.2299,-0.2925,-1.7765,1.4671,0.0011501312255859375
1311868166.263177,13.792438034739021,-18.30010056123841,8.064811535666173,1311868166.2632,-0.2994,-1.7782,1.4635,2.3126602172851562e-05
1311868166.299209,13.081076374753664,-17.65196469346676,7.792994528084289,1311868166.2999,-0.307,-1.7805,1.4592,0.0006909370422363281
1311868166.331189,13.65421547004653,-18.269597184855883,8.331549709126438,1311868166.3299,-0.313,-1.7826,1.4558,0.0012888908386230469
1311868166.363122,13.753704318306825,-18.07451560971847,7.355821699836072,1311868166.3632,-0.3194,-1.7853,1.4526,7.796287536621094e-05
1311868166.399232,14.18171907778791,-18.80377071092326,7.889666586514912,1311868166.3999,-0.326,-1.7886,1.4499,0.0006680488586425781
1311868166.431171,14.084667502211968,-19.69768498304933,8.327271734756504,1311868166.4299,-0.331,-1.7917,1.4483,0.0012710094451904297
1311868166.463018,14.447999644752844,-20.52565867313744,8.754412604632643,1311868166.4633,-0.3359,-1.7958,1.447,0.00028204917907714844
1311868166.499195,13.851405902584352,-19.863054837412285,8.301607940690547,1311868166.4999,-0.3404,-1.8005,1.4463,0.0007050037384033203
1311868166.531252,13.77898141056916,-18.876766281560613,8.449896772206504,1311868166.5299,-0.3438,-1.8041,1.446,0.0013518333435058594
1311868166.563132,14.578800727629332,-18.471225026841992,8.892418354480906,1311868166.5632,-0.3475,-1.8087,1.4462,6.794929504394531e-05
1311868166.599207,14.759889006641355,-19.43576670967959,9.084424545196944,1311868166.5999,-0.3508,-1.8139,1.4467,0.0006930828094482422
1311868166.631287,14.84255445527321,-20.39317504854836,9.361075401452698,1311868166.6299,-0.3529,-1.8184,1.4471,0.0013871192932128906
1311868166.663284,13.899652867765774,-20.664317392638285,9.554513829685993,1311868166.6632,-0.3555,-1.824,1.448,8.416175842285156e-05
1311868166.69927,14.30130999056159,-21.520586912941642,9.879281537912739,1311868166.6999,-0.3577,-1.8305,1.4491,0.0006299018859863281
1311868166.731105,14.834694687242969,-22.291187561001443,10.22810155820391,1311868166.7299,-0.3588,-1.8354,1.4497,0.0012052059173583984
